date,open,high,low,close,volume,adjclose
2013-09-16,45.31999969482422,45.95000076293945,45.18999862670898,45.81999969482422,3531700,34.11223602294922
2013-09-17,45.91999816894531,47.70000076293945,45.86000061035156,47.599998474121094,7293800,35.437416076660156
2013-09-18,47.18999862670898,48.41999816894531,46.88000106811523,47.91999816894531,6689400,35.67564392089844
2013-09-19,48.209999084472656,48.22999954223633,47.31000137329102,47.4000015258789,5326500,35.28852844238281
2013-09-20,47.43999862670898,48.0,47.33000183105469,47.84000015258789,10495300,35.6161003112793
2013-09-23,47.56000137329102,47.56000137329102,46.93000030517578,47.099998474121094,3179500,35.065170288085945
2013-09-24,46.95000076293945,46.95000076293945,45.93999862670898,45.97999954223633,7162700,34.23136138916016
2013-09-25,46.09000015258789,46.15999984741211,45.02000045776367,45.33000183105469,4571900,33.74744415283203
2013-09-26,45.33000183105469,45.61999893188477,44.810001373291016,45.0,5033900,33.501758575439446
2013-09-27,44.86999893188477,44.900001525878906,44.02000045776367,44.33000183105469,6617300,33.00294876098633
2013-09-30,44.52000045776367,44.95000076293945,44.02999877929688,44.72999954223633,5818400,33.300750732421875
2013-10-01,44.810001373291016,45.9000015258789,44.810001373291016,45.79999923706055,4159700,34.097347259521484
2013-10-02,45.34000015258789,45.97000122070313,45.11999893188477,45.95000076293945,4056800,34.209014892578125
2013-10-03,45.599998474121094,46.34000015258789,45.099998474121094,46.0099983215332,7020800,34.253692626953125
2013-10-04,46.18000030517578,46.88000106811523,46.0,46.79999923706055,4141400,34.84182357788086
2013-10-07,46.11999893188477,46.97999954223633,46.09000015258789,46.09000015258789,4703700,34.31325149536133
2013-10-08,46.290000915527344,46.31999969482422,44.38999938964844,44.52000045776367,7091500,33.14441299438477
2013-10-09,44.72000122070313,45.31000137329102,44.31999969482422,44.810001373291016,5113000,33.36030960083008
2013-10-10,45.099998474121094,45.68000030517578,44.5099983215332,45.68000030517578,3967500,34.31432342529297
2013-10-11,45.70000076293945,45.70000076293945,44.959999084472656,45.6500015258789,2985700,34.291786193847656
2013-10-14,45.209999084472656,46.45000076293945,45.06999969482422,46.33000183105469,3377300,34.80259323120117
2013-10-15,46.04999923706055,46.38000106811523,45.75,46.08000183105469,3533300,34.614795684814446
2013-10-16,46.31000137329102,47.27000045776367,46.20000076293945,47.06000137329102,4399900,35.35095596313477
2013-10-17,46.95000076293945,48.31999969482422,46.95000076293945,48.16999816894531,7242400,36.18478012084961
2013-10-18,48.38000106811523,48.95000076293945,47.77000045776367,48.33000183105469,9212900,36.30496597290039
2013-10-21,48.08000183105469,48.54999923706055,47.7599983215332,48.349998474121094,4713200,36.31998062133789
2013-10-22,48.38999938964844,49.31000137329102,48.11000061035156,49.0,6937500,36.80826950073242
2013-10-23,48.7599983215332,48.86000061035156,48.27999877929688,48.33000183105469,4130300,36.30496597290039
2013-10-24,48.63000106811523,48.97999954223633,47.7400016784668,47.93000030517578,5077900,36.004493713378906
2013-10-25,49.099998474121094,49.83000183105469,48.56000137329102,49.29999923706055,6956800,37.03361892700195
2013-10-28,49.13000106811523,49.97000122070313,48.97000122070313,49.41999816894531,5555000,37.12376022338867
2013-10-29,49.47999954223633,50.20000076293945,49.47999954223633,49.790000915527344,5022900,37.40170669555664
2013-10-30,49.56999969482422,49.56999969482422,48.72000122070313,48.79999923706055,4011600,36.65802001953125
2013-10-31,48.68000030517578,49.0,48.43999862670898,48.45000076293945,4563700,36.39510726928711
2013-11-01,48.63999938964844,49.33000183105469,48.5,48.959999084472656,3866900,36.77821731567383
2013-11-04,49.18999862670898,49.18999862670898,48.0,48.7599983215332,4095600,36.62797927856445
2013-11-05,48.59000015258789,48.7599983215332,48.02999877929688,48.16999816894531,4095400,36.18478012084961
2013-11-06,48.5,48.7400016784668,48.0,48.04999923706055,4308100,36.09463119506836
2013-11-07,48.16999816894531,48.36000061035156,47.18000030517578,47.2400016784668,4444900,35.48617553710937
2013-11-08,47.13000106811523,48.099998474121094,46.83000183105469,48.02999877929688,5190900,36.07960891723633
2013-11-11,48.22999954223633,48.66999816894531,48.18999862670898,48.56999969482422,2282900,36.48524475097656
2013-11-12,48.45000076293945,48.47999954223633,47.27999877929688,47.47999954223633,5351100,35.66645812988281
2013-11-13,47.36000061035156,47.93000030517578,47.290000915527344,47.849998474121094,3745100,35.944393157958984
2013-11-14,47.9900016784668,48.47000122070313,47.68999862670898,48.040000915527344,3411800,36.08712387084961
2013-11-15,48.02999877929688,48.75,48.0,48.43999862670898,6257100,36.38758850097656
2013-11-18,48.88999938964844,49.959999084472656,48.72999954223633,48.86999893188477,8585700,36.71061706542969
2013-11-19,48.72999954223633,49.0,48.36999893188477,48.459999084472656,4050700,36.402626037597656
2013-11-20,48.41999816894531,48.540000915527344,47.83000183105469,47.95000076293945,3120300,36.01951599121094
2013-11-21,48.27999877929688,48.66999816894531,47.9900016784668,48.56999969482422,4459800,36.48524475097656
2013-11-22,48.6500015258789,49.13999938964844,48.56999969482422,48.93999862670898,5810100,36.76319885253906
2013-11-25,49.0,49.27999877929688,48.31999969482422,48.40999984741211,3343200,36.36505889892578
2013-11-26,48.38000106811523,49.18000030517578,48.31000137329102,48.599998474121094,4732300,36.50779724121094
2013-11-27,48.83000183105469,48.95000076293945,48.2400016784668,48.25,3414900,36.24488067626953
2013-11-29,48.43000030517578,48.93000030517578,48.06999969482422,48.45000076293945,4044300,36.39510726928711
2013-12-02,48.4900016784668,48.68000030517578,48.02000045776367,48.38999938964844,4321900,36.35002899169922
2013-12-03,49.13000106811523,50.2599983215332,48.97000122070313,49.97000122070313,9480100,37.53691864013672
2013-12-04,49.75,50.290000915527344,49.29999923706055,49.66999816894531,5309200,37.31156539916992
2013-12-05,49.41999816894531,50.06999969482422,49.04999923706055,49.7599983215332,5449100,37.37916564941406
2013-12-06,50.16999816894531,51.5,50.04999923706055,51.349998474121094,7285800,38.573543548583984
2013-12-09,51.45000076293945,51.81000137329102,50.77000045776367,51.209999084472656,5470800,38.46839141845703
2013-12-10,51.25,54.13000106811523,50.72000122070313,52.13999938964844,14906900,39.16699981689453
2013-12-11,52.66999816894531,53.25,52.02000045776367,52.66999816894531,10775500,39.565128326416016
2013-12-12,52.56000137329102,52.61999893188477,51.79999923706055,52.38999938964844,7766400,39.35479736328125
2013-12-13,52.29999923706055,52.599998474121094,51.84000015258789,52.36999893188477,6465300,39.33977508544922
2013-12-16,53.41999816894531,54.77999877929688,52.97999954223633,53.36999893188477,9846300,40.0909538269043
2013-12-17,53.43000030517578,53.91999816894531,53.0,53.63000106811523,7987300,40.28627014160156
2013-12-18,52.77999877929688,54.43000030517578,52.22000122070313,54.31999969482422,9635600,40.8045768737793
2013-12-19,53.209999084472656,53.209999084472656,52.02000045776367,52.63000106811523,8383400,39.53508377075195
2013-12-20,52.77000045776367,53.0099983215332,52.290000915527344,52.59000015258789,12471800,39.50503158569336
2013-12-23,52.72999954223633,52.93999862670898,52.2400016784668,52.58000183105469,4957700,39.497520446777344
2013-12-24,52.77999877929688,52.790000915527344,52.27999877929688,52.36000061035156,1747000,39.33225631713867
2013-12-26,52.59000015258789,53.06000137329102,52.34000015258789,52.9900016784668,2401500,39.80550384521485
2013-12-27,52.91999816894531,53.04999923706055,52.38000106811523,52.54999923706055,2354100,39.47497940063477
2013-12-30,52.72999954223633,53.02999877929688,52.599998474121094,53.0099983215332,2898800,39.82052993774414
2013-12-31,52.9900016784668,53.06000137329102,52.36000061035156,52.81000137329102,3019700,39.6702995300293
2014-01-02,52.11999893188477,52.33000183105469,51.52000045776367,51.97999954223633,4569100,39.04681015014648
2014-01-03,52.25,52.66999816894531,51.97000122070313,52.29999923706055,4794300,39.28718948364258
2014-01-06,52.70000076293945,52.70000076293945,50.02999877929688,50.38999938964844,11871100,37.8524169921875
2014-01-07,50.84000015258789,51.209999084472656,50.29999923706055,50.4900016784668,9719900,37.92753982543945
2014-01-08,50.63000106811523,51.11000061035156,50.2400016784668,50.36000061035156,6811100,37.82988357543945
2014-01-09,50.59000015258789,51.6500015258789,49.86999893188477,51.22000122070313,6960300,38.47591400146485
2014-01-10,51.27000045776367,51.4900016784668,50.7599983215332,50.9000015258789,5517700,38.23552703857422
2014-01-13,50.65999984741211,50.7400016784668,49.63999938964844,49.83000183105469,7055200,37.72824478149414
2014-01-14,49.93999862670898,50.88000106811523,49.63000106811523,50.599998474121094,6610800,38.31122970581055
2014-01-15,50.6500015258789,50.66999816894531,50.06999969482422,50.11000061035156,4728400,37.940242767333984
2014-01-16,50.099998474121094,50.61999893188477,50.02000045776367,50.5,4972300,38.23553085327149
2014-01-17,50.63999938964844,50.65999984741211,50.0099983215332,50.06000137329102,8606800,37.90238571166992
2014-01-21,50.2599983215332,50.91999816894531,49.90999984741211,50.0,5823000,37.85696411132813
2014-01-22,49.97999954223633,50.0,48.61999893188477,49.08000183105469,8181700,37.16038513183594
2014-01-23,48.7400016784668,49.06000137329102,48.38999938964844,48.86999893188477,7270500,37.00139999389648
2014-01-24,48.41999816894531,49.099998474121094,47.77000045776367,47.790000915527344,9197900,36.183677673339844
2014-01-27,47.790000915527344,47.83000183105469,46.41999816894531,46.83000183105469,10749800,35.456825256347656
2014-01-28,47.08000183105469,48.47000122070313,47.08000183105469,47.68999862670898,12298600,36.10795593261719
2014-01-29,47.1500015258789,47.84000015258789,46.97999954223633,47.61000061035156,7608500,36.04739761352539
2014-01-30,47.97000122070313,48.88000106811523,47.9000015258789,48.31000137329102,7669500,36.57738876342773
2014-01-31,49.93999862670898,50.54999923706055,49.06999969482422,49.22999954223633,12863500,37.273963928222656
2014-02-03,49.4000015258789,49.4900016784668,47.06000137329102,47.349998474121094,10314600,35.85053253173828
2014-02-04,47.18000030517578,47.97000122070313,46.95000076293945,47.95000076293945,9606100,36.30481719970703
2014-02-05,47.7599983215332,48.06999969482422,47.15999984741211,47.72999954223633,6987100,36.13824844360352
2014-02-06,47.88999938964844,48.18000030517578,47.45000076293945,47.93000030517578,4957800,36.28967666625977
2014-02-07,48.0,49.02999877929688,47.65999984741211,48.88999938964844,6979500,37.01653671264648
2014-02-10,48.75,50.18999862670898,48.72000122070313,49.54999923706055,7907500,37.5162467956543
2014-02-11,49.40999984741211,49.97000122070313,49.040000915527344,49.65999984741211,7217600,37.599525451660156
2014-02-12,49.63000106811523,50.93000030517578,49.59000015258789,50.56000137329102,6534500,38.28095626831055
2014-02-13,50.29999923706055,50.52000045776367,49.88000106811523,50.349998474121094,4946000,38.1219482421875
2014-02-14,50.56000137329102,50.90999984741211,50.16999816894531,50.72999954223633,4118700,38.40967178344727
2014-02-18,50.63999938964844,51.56000137329102,50.56000137329102,51.459999084472656,4984900,38.96237564086914
2014-02-19,51.16999816894531,51.86000061035156,50.63999938964844,51.18999862670898,5242800,38.75795364379883
2014-02-20,51.18999862670898,52.11000061035156,50.72999954223633,51.86000061035156,6078900,39.265235900878906
2014-02-21,51.81999969482422,51.97000122070313,51.0099983215332,51.040000915527344,5842700,38.64438247680664
2014-02-24,51.0099983215332,51.56000137329102,50.83000183105469,50.849998474121094,5693000,38.50051879882813
2014-02-25,50.93000030517578,51.13000106811523,50.5,50.72000122070313,5425000,38.40209579467773
2014-02-26,49.95000076293945,50.97000122070313,49.93000030517578,50.7400016784668,5710700,38.417240142822266
2014-02-27,50.599998474121094,50.91999816894531,50.47000122070313,50.90999984741211,5052900,38.54595565795898
2014-02-28,50.84000015258789,51.959999084472656,50.5099983215332,50.90999984741211,7095600,38.54595565795898
2014-03-03,50.34000015258789,50.86000061035156,49.790000915527344,50.09000015258789,6817700,37.925086975097656
2014-03-04,50.72999954223633,51.72999954223633,50.52999877929688,51.59000015258789,6198000,39.0608024597168
2014-03-05,51.68000030517578,52.11999893188477,51.29999923706055,51.70000076293945,5251100,39.14409637451172
2014-03-06,52.040000915527344,52.77000045776367,51.97000122070313,52.040000915527344,6529000,39.40151596069336
2014-03-07,52.25,52.5,51.0099983215332,51.459999084472656,5860700,38.96237564086914
2014-03-10,51.9000015258789,51.9000015258789,50.86000061035156,51.65999984741211,3086000,39.11380386352539
2014-03-11,51.68000030517578,52.13999938964844,51.5,51.75,3629800,39.18195724487305
2014-03-12,51.459999084472656,51.7400016784668,51.06999969482422,51.63999938964844,3924800,39.09866333007813
2014-03-13,51.88999938964844,52.099998474121094,51.13999938964844,51.31999969482422,4839400,38.85637283325195
2014-03-14,51.25,51.41999816894531,50.79999923706055,51.209999084472656,5466700,38.77309036254883
2014-03-17,51.47000122070313,52.18999862670898,51.2599983215332,51.97999954223633,3875500,39.35608673095703
2014-03-18,52.08000183105469,53.22000122070313,51.97000122070313,53.099998474121094,4712300,40.2041015625
2014-03-19,53.09000015258789,53.52999877929688,52.43999862670898,53.11000061035156,6408600,40.21166229248047
2014-03-20,52.86000061035156,53.79999923706055,52.52000045776367,53.68000030517578,6922700,40.64323043823242
2014-03-21,54.22000122070313,54.72999954223633,53.09000015258789,53.459999084472656,12930500,40.476661682128906
2014-03-24,53.52999877929688,53.61999893188477,51.349998474121094,51.36000061035156,10161400,38.88666534423828
2014-03-25,51.68000030517578,52.099998474121094,51.5,51.68999862670898,6127200,39.13651657104492
2014-03-26,52.0,52.34000015258789,51.459999084472656,51.5,5684900,38.99266815185547
2014-03-27,51.52999877929688,51.84000015258789,51.43000030517578,51.65999984741211,4778000,39.11380386352539
2014-03-28,51.83000183105469,52.13000106811523,50.88999938964844,50.97999954223633,4208300,38.59895324707031
2014-03-31,51.34000015258789,51.70000076293945,50.95000076293945,51.4000015258789,4813100,38.91694641113281
2014-04-01,51.61999893188477,52.38000106811523,51.540000915527344,52.099998474121094,4250800,39.44694519042969
2014-04-02,52.099998474121094,53.40999984741211,51.9900016784668,53.34000015258789,6007200,40.38579559326172
2014-04-03,53.349998474121094,53.83000183105469,53.209999084472656,53.5,6841400,40.50693893432617
2014-04-04,53.77999877929688,54.43999862670898,52.04999923706055,52.20000076293945,7013200,39.52266311645508
2014-04-07,51.68000030517578,52.31000137329102,49.6500015258789,50.61999893188477,9146600,38.326377868652344
2014-04-08,50.349998474121094,50.86999893188477,48.93000030517578,49.099998474121094,8246900,37.17552947998047
2014-04-09,49.4900016784668,50.7599983215332,49.2599983215332,50.63000106811523,6018200,38.33395004272461
2014-04-10,50.08000183105469,50.27000045776367,47.290000915527344,47.349998474121094,13177200,35.85053253173828
2014-04-11,46.58000183105469,47.209999084472656,45.5,46.459999084472656,11465800,35.49150085449219
2014-04-14,47.099998474121094,47.5,46.209999084472656,46.83000183105469,7290800,35.77414321899414
2014-04-15,47.41999816894531,48.09000015258789,46.7599983215332,47.86000061035156,9531100,36.56097412109375
2014-04-16,48.58000183105469,48.84000015258789,47.61999893188477,48.11999893188477,7151000,36.75959777832031
2014-04-17,47.91999816894531,48.77999877929688,47.72000122070313,48.54999923706055,6196800,37.08807373046875
2014-04-21,48.5,49.45000076293945,48.4000015258789,49.43000030517578,4445000,37.76031875610352
2014-04-22,49.4900016784668,50.41999816894531,49.349998474121094,50.0099983215332,6613200,38.203392028808594
2014-04-23,50.13999938964844,50.2599983215332,49.38999938964844,50.13999938964844,6578300,38.30270004272461
2014-04-24,50.13000106811523,50.13000106811523,49.0,49.31999969482422,6628800,37.6762924194336
2014-04-25,50.209999084472656,50.97999954223633,48.95000076293945,49.13999938964844,7289100,37.53878784179688
2014-04-28,49.54999923706055,50.91999816894531,49.5,50.86999893188477,7932200,38.86035919189453
2014-04-29,50.93999862670898,51.52999877929688,50.7599983215332,51.36999893188477,5601300,39.24231719970703
2014-04-30,51.38000106811523,52.16999816894531,51.0,52.08000183105469,7430600,39.78469467163086
2014-05-01,51.88999938964844,52.099998474121094,51.40999984741211,51.61000061035156,4279800,39.42565155029297
2014-05-02,51.40999984741211,51.72000122070313,51.0,51.18000030517578,3341300,39.09717178344727
2014-05-05,50.9900016784668,51.36999893188477,50.31000137329102,51.36000061035156,2580300,39.23467254638672
2014-05-06,51.20000076293945,51.29999923706055,50.83000183105469,50.90999984741211,3353200,38.890926361083984
2014-05-07,52.38000106811523,52.86999893188477,51.27000045776367,52.790000915527344,7022600,40.32707977294922
2014-05-08,52.68999862670898,53.09000015258789,51.959999084472656,52.1500015258789,4092100,39.838172912597656
2014-05-09,52.06999969482422,52.349998474121094,51.08000183105469,52.2599983215332,5012500,39.92220687866211
2014-05-12,52.36000061035156,52.56000137329102,52.22000122070313,52.36999893188477,3626400,40.00624465942383
2014-05-13,52.45000076293945,52.5,51.91999816894531,52.20000076293945,4145200,39.876373291015625
2014-05-14,52.22999954223633,53.0,52.08000183105469,52.86999893188477,4878400,40.38818740844727
2014-05-15,52.959999084472656,53.06999969482422,52.41999816894531,52.68999862670898,6963800,40.25068283081055
2014-05-16,52.6500015258789,52.97000122070313,52.40999984741211,52.93000030517578,5826200,40.43401718139648
2014-05-19,52.84000015258789,54.209999084472656,52.709999084472656,54.11000061035156,6010500,41.33545684814453
2014-05-20,53.86000061035156,53.93000030517578,53.31000137329102,53.540000915527344,5021200,40.90000915527344
2014-05-21,53.5,53.84000015258789,53.099998474121094,53.27000045776367,4088000,40.693756103515625
2014-05-22,53.290000915527344,54.34000015258789,52.93999862670898,53.63000106811523,4486400,40.96876525878906
2014-05-23,53.93999862670898,54.38000106811523,53.84000015258789,53.95000076293945,3023500,41.21321487426758
2014-05-27,54.20000076293945,54.20000076293945,53.77999877929688,53.9900016784668,3816300,41.2437744140625
2014-05-28,53.959999084472656,54.61000061035156,53.81999969482422,54.06999969482422,4108300,41.304893493652344
2014-05-29,54.099998474121094,54.45000076293945,53.75,54.02999877929688,2768600,41.27433395385742
2014-05-30,53.97999954223633,54.43000030517578,53.88999938964844,54.33000183105469,4025600,41.503509521484375
2014-06-02,54.43000030517578,54.95000076293945,53.90999984741211,54.1500015258789,3635000,41.36600112915039
